Category,Mixed (mixed sentiment),Negative,Neutral,Not classified,Positive,Unknown,Warning/important
""":  \nNote: The review is entirely  and does not mention any issues or  aspects of the staff's behavior or performance.""]",0,0,0,0,0,0,0
"""I've listed only one topic: Staff""]",0,0,0,0,0,0,0
':  \n,0,0,0,0,0,0,0
': '],0,0,0,0,0,0,0
': \n\n\nNote: The review does not mention any  sentiments or issues with the service',0,0,0,0,0,0,0
'Bad Attitude/: \n\n\nNote: The review is quite short but conveys a clear   towards the service center. It specifically mentions poor service time (waiting for 3 days)',0,0,0,0,0,0,0
'Facilities,0,0,0,0,0,0,0
'Facilities',0,0,0,0,0,0,0
'Facilities'],0,0,0,0,0,0,0
'Music System',0,0,0,0,0,0,0
'Not Classified'],0,0,0,0,0,0,0
'Product Availability',0,0,0,0,0,0,0
'Product Availability'],0,0,0,0,0,0,0
'Product Quality',0,0,0,0,0,0,0
'Product Quality'],0,0,0,0,0,0,0
'Product Quality\n,0,0,0,0,0,0,0
'Recall',0,0,0,0,0,0,0
'Service Cost',0,0,0,0,0,0,0
'Service Cost'],0,0,0,0,0,0,0
'Service Quality',0,0,0,0,0,0,0
'Service Time',0,0,0,0,0,0,0
'Service Time'],0,0,0,0,0,0,0
'Staff',0,0,0,0,0,0,0
'Staff'],0,0,0,0,0,0,0
'],0,3,0,0,4,0,0
'and a bad attitude from the manager.'],0,0,0,0,0,0,0
'etc.',0,0,0,0,0,0,0
'facilities',0,0,0,0,0,0,0
'it only talks about a  experience of staff. Hence',0,0,0,0,0,0,0
'product quality',0,0,0,0,0,0,0
'unresolved recall issue',0,0,0,0,0,0,0
: '],0,7,3,0,20,0,0
: Not Classified'],0,0,0,1,0,0,0
Battery,0,2,0,0,0,0,0
Battery'],0,1,0,0,0,0,0
Brake'],0,1,0,0,0,0,0
Breakdown/Service Quality'],0,1,0,0,0,0,0
Bumper,0,1,0,0,0,0,0
Cleanliness/Oil Change'],0,0,1,0,0,0,0
Courtesy,0,1,0,0,0,0,0
Customer Experience'],0,1,0,0,0,0,0
Customer Satisfaction'],0,0,0,0,1,0,0
Customer Service,0,1,0,0,3,0,0
Customer Service'],0,23,0,0,10,0,0
Deal/Price'],0,1,0,0,0,0,0
Door,0,0,0,0,0,0,0
Door'],0,1,0,0,0,0,0
Engine'],0,0,0,0,0,0,0
Facilities,0,5,0,0,8,0,0
Facilities'],0,26,8,0,43,0,0
Facilities\n,0,0,0,0,1,0,0
Facilities\n\n\n,0,0,0,0,0,0,0
Ford,0,0,0,0,1,0,0
Ford Transit'],0,0,0,0,1,0,0
Ford'],0,0,0,0,2,0,0
Labor Costs,0,1,0,0,0,0,0
Not Classified'],0,5,0,2,0,0,0
Oil Change'],0,0,0,0,1,0,0
Oil Change/Refill'],0,2,0,0,1,0,0
Overcharging'],0,0,0,0,0,0,0
Parking'],0,0,1,0,0,0,0
Price,0,1,0,0,0,0,0
Price/Offer'],0,0,0,0,1,0,0
Product Availability,0,1,0,0,0,0,0
Product Availability'],0,7,3,0,10,0,0
Product Availability\n,0,0,0,0,0,0,0
Product Quality,0,4,0,0,3,0,0
Product Quality',0,0,0,0,0,0,0
Product Quality'],0,27,2,0,18,2,0
Product Quality\n,0,0,0,0,0,0,0
Recall,0,0,0,0,0,0,0
Recall'],0,7,0,0,1,0,0
SERVICE COST'],0,0,0,0,1,0,0
SERVICE Cost,0,1,0,0,0,0,0
SERVICE Cost'],0,1,0,0,4,0,0
SERVICE Time,0,0,0,0,1,0,0
SERVICE Time'],0,0,0,0,1,0,0
